State/UT,Year,Total_Accidents,Fatal_Accidents,Deaths,Injuries
Karnataka,2021,17205,4399,4404,11678
Uttar Pradesh,2018,11444,11081,14242,6466
Sikkim,2018,13457,10655,14441,12293
Tamil Nadu,2018,10039,9095,17455,5030
Haryana,2022,20471,9033,14232,14148
Meghalaya,2022,22916,1031,1712,11716
Andaman & Nicobar Islands,2019,22363,19723,25627,18160
Himachal Pradesh,2018,22297,18480,28701,18336
Punjab,2019,13134,10907,13085,8607
Kerala,2019,3948,3912,5771,3620
Madhya Pradesh,2018,8258,2907,3973,6387
Jammu & Kashmir,2021,13102,1997,2923,8670
Delhi,2019,17437,12001,19961,11025
Andaman & Nicobar Islands,2018,10030,6976,11748,7275
Puducherry,2021,1729,807,1271,933
Punjab,2019,12888,4979,6132,6863
Assam,2019,2832,757,1156,1498
Madhya Pradesh,2018,10558,2951,3834,6801
Arunachal Pradesh,2019,6310,2524,4184,4894
Gujarat,2020,2691,475,940,1716
Goa,2018,12245,2458,4632,11963
Kerala,2019,900,826,1129,530
Tamil Nadu,2019,8384,787,833,8298
Dadra & Nagar Haveli and Daman & Diu,2018,23111,12828,21294,12940
Uttar Pradesh,2019,23408,7956,13875,21696
Uttarakhand,2019,14541,6487,10245,10226
Chhattisgarh,2018,15121,14463,25146,9793
Chhattisgarh,2022,22462,13951,15618,19619
Mizoram,2022,9982,5676,9688,8203
Haryana,2022,15624,15600,30946,14485
Jharkhand,2019,11449,2744,2857,6295
Chandigarh,2018,926,824,1559,839
Tripura,2020,7907,3042,3112,6139
Assam,2020,3965,2983,4241,2618
Sikkim,2018,24315,5069,7493,14490
West Bengal,2020,517,311,481,265
Karnataka,2022,3031,2999,3526,1675
Sikkim,2020,6815,1270,1498,4002
Himachal Pradesh,2020,2223,1989,3883,1773
Goa,2019,16898,14542,17215,14581
Sikkim,2022,15770,7059,12237,10426
Dadra & Nagar Haveli and Daman & Diu,2020,9596,9333,9446,8389
Tripura,2020,6106,1118,1688,4758
